,date,température,précipitations,qualité_air,vent_vitesse,ensoleillement
0,2022-01-01,13.715193600346621,1.3463285564160383,72.25190803618624,78.08851846280236,6.585762047127897
1,2022-01-02,3.3906040455817212,0.6755626329887766,37.63497771569395,16.63246137196387,8.582272396469033
2,2022-01-03,9.147855468221962,0.2849802339542297,99.29805312867967,55.26864711082139,7.233160512859726
3,2022-01-04,3.9634100141357287,0.49782353847162875,118.98517462941943,41.37682080672768,6.538598195962763
4,2022-01-05,10.589993036974507,0.4409251689126437,44.18074134784807,15.148600780619281,5.083857592066856
5,2022-01-06,10.32124841470091,0.6121371720157052,114.19987669454386,16.207298502996547,7.750729356799873
6,2022-01-07,10.75664917303983,0.8107745458673913,48.64890371436592,96.34699947451857,5.251046535152311
7,2022-01-08,1.1377114648742208,0.030395174856410044,64.83375971631011,30.49641829577222,10.701276009384957
8,2022-01-09,-1.468171395470205,0.12002698073367378,110.33155879719305,94.14392916839432,11.56395312601235
9,2022-01-10,8.385134057649244,0.6882409256377996,119.50272480127124,7.5610673065084395,4.601298225909332
10,2022-01-11,7.120275992214834,0.22637126611485028,65.85656333106633,46.080304229319054,9.500700456991975
11,2022-01-12,2.5716191359903617,2.370547384161851,93.86614529437185,12.96190485167601,6.346739037034854
12,2022-01-13,4.741513814527184,0.6568879945673948,68.17263386885324,0.47873852411721707,6.816534733127188
13,2022-01-14,7.83528186017101,0.3996029407811299,90.83925245235972,55.37660737060766,11.107159659511932
14,2022-01-15,10.339167876356745,1.3303337598930072,49.035830277426676,11.389410481136341,0.8524326983746433
15,2022-01-16,6.357978703999814,2.2195292964001188,99.16268573999864,72.20245309336796,1.0455515964184885
16,2022-01-17,8.096508831518403,10.312156849184216,0.0,69.81163757068995,0.24262076928390863
17,2022-01-18,4.70687002417118,0.09595655707462268,98.74730445342496,17.633290746448914,9.991438146575256
18,2022-01-19,11.28285700144152,0.08782095765315243,118.40464742491,94.17421432655166,9.337881011398206
